/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 26  tf:  63.0  url: http://en.wikipedia.org/wiki/sinking_of_the_RMS_Titanic
No. 27  tf:  62.0  url: http://edition.cnn.com/2015/04/15/asia/sewol-ferry-korea-anniversary/
No. 28  tf:  62.0  url: http://www.cnn.com/2014/04/27/world/asia/south-korea-ship-sinking/
No. 29  tf:  62.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_MV_Sewol
No. 30  tf:  61.0  url: http://www.cnn.com/2014/05/08/world/asia/south-korea-ship-sinking/index.html
No. 31  tf:  61.0  url: http://www.cnn.com/2014/04/17/world/asia/south-korea-sewol-ferry-explainer/
No. 32  tf:  61.0  url: http://www.cnn.com/2014/05/08/world/asia/south-korea-ship-sinking/
No. 33  tf:  61.0  url: http://edition.cnn.com/2014/04/23/world/asia/south-korea-ship-sinking/
No. 34  tf:  60.0  url: http://edition.cnn.com/2014/04/27/world/asia/south-korea-ferry-video/
No. 35  tf:  60.0  url: http://www.cnn.com/2014/04/19/world/asia/south-korea-grieving-parents/
No. 36  tf:  59.0  url: http://en.wikipedia.org/wiki/Sinking_of_MV_Sewol
No. 37  tf:  58.0  url: http://edition.cnn.com/2014/04/24/world/asia/south-korea-yellow-ribbons/
No. 38  tf:  58.0  url: http://www.cnn.com/2014/04/30/world/asia/south-korea-ferry-sinking/
No. 39  tf:  57.0  url: http://www.cnn.com/2014/05/10/world/asia/south-korea-ship-sinking/index.html
No. 40  tf:  57.0  url: http://www.cnn.com/2014/05/05/world/asia/south-korea-ship-sinking/
No. 41  tf:  54.0  url: http://www.pinterest.com/wyatt1230/for-the-home/
No. 42  tf:  54.0  url: http://www.touchmusic.org.uk/catalogue/tone_34_gavin_bryarsphilip_jec.html
No. 43  tf:  51.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_II
No. 44  tf:  51.0  url: http://en.wikipedia.org/wiki/RMS_Lusitania
No. 45  tf:  46.0  url: http://maritime-executive.com/newsletter
No. 46  tf:  45.0  url: http://en.wikipedia.org/wiki/Titanic_Five_Disc_Deluxe_Limited_Edition
No. 47  tf:  45.0  url: http://en.wikipedia.org/wiki/Titanic_(1997)
No. 48  tf:  45.0  url: http://en.wikipedia.org/wiki/Titanic_(1997_film)
No. 49  tf:  45.0  url: http://en.wikipedia.org/wiki/Titanic_(1997_movie)
No. 50  tf:  44.0  url: http://mapreport.com/subtopics/d/n.html
No. 51  tf:  43.0  url: http://en.wikipedia.org/wiki/RMS_Titanic
No. 52  tf:  43.0  url: http://en.wikipedia.org/wiki/Titanic
No. 53  tf:  42.0  url: http://en.wikipedia.org/wiki/Sink_the_Bismarck!
No. 54  tf:  40.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 55  tf:  39.0  url: http://www.getprice.com.au/sinks-and-taps.htm
No. 56  tf:  38.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 57  tf:  33.0  url: http://en.wikipedia.org/wiki/SS_Edmund_Fitzgerald
No. 58  tf:  33.0  url: http://sea-fever.org/category/experience/
No. 59  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2010
No. 60  tf:  32.0  url: http://www.cnn.com/2015/06/02/asia/china-yangtze-river-ship-sinking/
No. 61  tf:  31.0  url: http://en.wikipedia.org/wiki/AHS_Centaur
No. 62  tf:  30.0  url: http://en.wikipedia.org/wiki/Talk:Sinking_of_the_RMS_Titanic
No. 63  tf:  30.0  url: http://en.wikipedia.org/wiki/ROKS_Cheonan_(PCC-772)
No. 64  tf:  29.0  url: http://en.wikipedia.org/wiki/Mary_Rose
No. 65  tf:  29.0  url: http://en.wikipedia.org/wiki/MV_Wilhelm_Gustloff
No. 66  tf:  28.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_3
No. 67  tf:  28.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_6
No. 68  tf:  28.0  url: https://uk.news.yahoo.com/video/cr2000-crabster-sewol-sinking-160510555.html
No. 69  tf:  27.0  url: http://www.combinedfleet.com/kongo.htm
No. 70  tf:  27.0  url: http://en.wikipedia.org/wiki/Flower_class_corvette
No. 71  tf:  27.0  url: http://en.wikipedia.org/wiki/USS_Indianapolis_(CA-35)
No. 72  tf:  26.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_4
No. 73  tf:  26.0  url: http://en.wikipedia.org/wiki/Lifeboats_of_the_RMS_Titanic
No. 74  tf:  26.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_Lifeboat_No._6
No. 75  tf:  26.0  url: http://en.wikipedia.org/wiki/USS_Maine_(ACR-1)
No. 76  tf:  26.0  url: http://en.wikipedia.org/wiki/Titanic_Lifeboat_No._6
No. 77  tf:  25.0  url: http://www.pbs.org/wgbh/nova/tech/why-ships-sink.html
No. 78  tf:  25.0  url: http://en.wikipedia.org/wiki/Legends_and_myths_regarding_RMS_Titanic
No. 79  tf:  25.0  url: http://en.wikipedia.org/wiki/SS_Athenia
No. 80  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_20th_century
No. 81  tf:  24.0  url: http://en.wikipedia.org/wiki/USS_Scorpion_(SSN-589)
No. 82  tf:  24.0  url: http://en.wikipedia.org/wiki/Carson_Sink
No. 83  tf:  24.0  url: http://en.wikipedia.org/wiki/The_Sinking_of_the_Titanic
No. 84  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2013
No. 85  tf:  23.0  url: http://www.nytimes.com/video/op-docs/
No. 86  tf:  23.0  url: http://www.encyclopedia-titanica.org/californian-incident.html
No. 87  tf:  23.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_11
No. 88  tf:  23.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_2
No. 89  tf:  23.0  url: http://www.usatoday.com/story/news/world/2014/05/01/south-korea-ferry-student-cellphone-video/8558607/
No. 90  tf:  22.0  url: http://en.wikipedia.org/wiki/Léontine_Pauline_Aubart
No. 91  tf:  22.0  url: http://en.wikipedia.org/wiki/Passengers_of_the_RMS_Titanic
No. 92  tf:  22.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_index
No. 93  tf:  22.0  url: http://en.wikipedia.org/wiki/List_of_Titanic_passengers
No. 94  tf:  22.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 95  tf:  22.0  url: http://en.wikipedia.org/wiki/Titanic_survivors
No. 96  tf:  22.0  url: http://www.atlanticliners.com/lusitania_home.htm
No. 97  tf:  22.0  url: http://en.wikipedia.org/wiki/RMS_Lancastria
No. 98  tf:  22.0  url: http://en.wikipedia.org/wiki/List_of_naval_battles
No. 99  tf:  22.0  url: http://www.combinedfleet.com/I-27.htm
No. 100  tf:  22.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2011
No. 101  tf:  21.0  url: http://maritimeaccident.org/categories/sinking/

searching term " sank " ...
finished searching term " sank " in  12.8934869766  seconds.
term:  sank  df:  5034
No. 1  tf:  163.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_II
No. 2  tf:  133.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 3  tf:  114.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 4  tf:  96.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_20th_century
No. 5  tf:  81.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_the_United_States
No. 6  tf:  68.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_I
No. 7  tf:  68.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Great_Lakes
No. 8  tf:  65.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Canada
No. 9  tf:  65.0  url: http://en.wikipedia.org/wiki/Kaidai_type_submarine
No. 10  tf:  61.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_19th_century
No. 11  tf:  59.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2013
No. 12  tf:  54.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2012
No. 13  tf:  51.0  url: http://www.patriotfiles.com/archive/navalhistory/xDKWW2-4106-33JUN01.htm
No. 14  tf:  50.0  url: http://www.naval-history.net/xDKWW2-4009-22SEP02.htm
No. 15  tf:  49.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Europe
No. 16  tf:  47.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 17  tf:  45.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2011
No. 18  tf:  44.0  url: http://www.heiwaco.com/news8.htm
No. 19  tf:  39.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1947
No. 20  tf:  38.0  url: http://www.naval-history.net/WW1NavyBritishBVLSMN1507.htm
No. 21  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_21st_century
No. 22  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_March_1943
No. 23  tf:  32.0  url: http://www.belfasttelegraph.co.uk/archive/titanic/inside-titanic-belfast-a-guided-tour-28733118.html
No. 24  tf:  32.0  url: http://www.belfasttelegraph.co.uk/news/local-national/northern-ireland/inside-titanic-belfast-a-guided-tour-16139177.html
No. 25  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_October_1942
No. 26  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1961
No. 27  tf:  31.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2009
No. 28  tf:  30.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 29  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_16th_century
No. 30  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1959
No. 31  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_November_1944
No. 32  tf:  30.0  url: http://www.dailyecho.co.uk/news/9655678.Magnificent_seven_ships_to_make_up__The_Grand_Event__at_Southampton/
No. 33  tf:  29.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2010
No. 34  tf:  29.0  url: http://en.wikipedia.org/wiki/List_of_ocean_liners
No. 35  tf:  29.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1963
No. 36  tf:  25.0  url: http://en.wikipedia.org/wiki/German_submarine_U-43_(1939)
No. 37  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Australia
No. 38  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_December_1942
No. 39  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Atlantic_Ocean
No. 40  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1972
No. 41  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_North_Carolina
No. 42  tf:  23.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1949
No. 43  tf:  23.0  url: http://en.wikipedia.org/wiki/Type_A_submarine
No. 44  tf:  22.0  url: http://en.wikipedia.org/wiki/SS_Edmund_Fitzgerald
No. 45  tf:  22.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1965
No. 46  tf:  22.0  url: http://en.wikipedia.org/wiki/SM_U-35
No. 47  tf:  22.0  url: http://en.wikipedia.org/wiki/SM_U-35_(Germany)
No. 48  tf:  21.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Caribbean
No. 49  tf:  21.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Asia
No. 50  tf:  21.0  url: http://no.wikipedia.org/wiki/RMS_«Titanic»s_forlis
No. 51  tf:  21.0  url: http://no.wikipedia.org/wiki/Forliset_av_RMS_«Titanic»
No. 52  tf:  20.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Massachusetts
No. 53  tf:  20.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_the_United_Kingdom
No. 54  tf:  20.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_disasters_by_death_toll
No. 55  tf:  20.0  url: http://en.wikipedia.org/wiki/German_submarine_SM_(U-21)
No. 56  tf:  20.0  url: http://en.wikipedia.org/wiki/SM_U-21_(Germany)
No. 57  tf:  20.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_Philippines
No. 58  tf:  19.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2016
No. 59  tf:  19.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Africa
No. 60  tf:  19.0  url: http://en.wikipedia.org/wiki/German_submarine_U-66_(1940)
No. 61  tf:  19.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_18th_century
No. 62  tf:  18.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland_by_death_toll
No. 63  tf:  18.0  url: http://en.wikipedia.org/wiki/List_of_disasters_of_the_United_Kingdom_and_preceding_states
No. 64  tf:  18.0  url: http://en.wikipedia.org/wiki/List_of_United_Kingdom_disasters_by_death_toll
No. 65  tf:  18.0  url: http://en.wikipedia.org/wiki/Junsen_type_submarine
No. 66  tf:  18.0  url: http://www.nautilus.cl/yatechonos/history.htm
No. 67  tf:  18.0  url: http://en.wikipedia.org/wiki/Lifeboats_of_the_RMS_Titanic
No. 68  tf:  18.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland
No. 69  tf:  18.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1982
No. 70  tf:  18.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_Lifeboat_No._6
No. 71  tf:  18.0  url: http://en.wikipedia.org/wiki/Titanic_Lifeboat_No._6
No. 72  tf:  17.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_8
No. 73  tf:  17.0  url: http://en.wikipedia.org/wiki/U-boat_Campaign_(World_War_I)
No. 74  tf:  17.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1980
No. 75  tf:  17.0  url: http://en.wikipedia.org/wiki/German_submarine_U-515
No. 76  tf:  17.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_17th_century
No. 77  tf:  16.0  url: http://en.wikipedia.org/wiki/Audrey_Pearl
No. 78  tf:  16.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Titanic
No. 79  tf:  16.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2007
No. 80  tf:  16.0  url: http://en.wikipedia.org/wiki/The_sinking_of_the_RMS_Titanic
No. 81  tf:  16.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_R.M.S._Titanic
No. 82  tf:  16.0  url: http://en.wikipedia.org/wiki/USS_Tautog_(SS-199)
No. 83  tf:  16.0  url: http://en.wikipedia.org/wiki/Titanic_disaster
No. 84  tf:  16.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Lusitania
No. 85  tf:  16.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(B)
No. 86  tf:  16.0  url: http://en.wikipedia.org/wiki/Sinking_of_RMS_Titanic
No. 87  tf:  16.0  url: http://en.wikipedia.org/wiki/Timeline_of_the_sinking_of_the_RMS_Titanic
No. 88  tf:  16.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_Titanic
No. 89  tf:  16.0  url: http://en.wikipedia.org/wiki/Cruisers
No. 90  tf:  16.0  url: http://en.wikipedia.org/wiki/Decima_Flottiglia_MAS
No. 91  tf:  16.0  url: http://en.wikipedia.org/wiki/sinking_of_the_RMS_Titanic
No. 92  tf:  15.0  url: http://en.wikipedia.org/wiki/Atlantic_U-boat_campaign_of_World_War_I
No. 93  tf:  15.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_England
No. 94  tf:  15.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(Co–Cy)
No. 95  tf:  15.0  url: http://uboat.net/allies/warships/ship/3015.html
No. 96  tf:  15.0  url: http://en.wikipedia.org/wiki/Operation_Crossroads
No. 97  tf:  15.0  url: http://en.wikipedia.org/wiki/Vasa_(ship)
No. 98  tf:  15.0  url: http://maritimedisasters.blogspot.com/2008/09/maritime-disasters-by-death-toll.html
No. 99  tf:  15.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Atlantic_(1914–1918)
No. 100  tf:  15.0  url: http://en.wikipedia.org/wiki/ROKS_Cheonan_sinking
No. 101  tf:  15.0  url: http://en.wikipedia.org/wiki/Atlantic_U-boat_Campaign_(World_War_I)

searching term " sunk " ...
finished searching term " sunk " in  9.6626830101  seconds.
term:  sunk  df:  4428
No. 1  tf:  2341.0  url: http://www.ibiblio.org/hyperwar/Japan/IJN/JANAC-Losses/JANAC-Losses-4.html
No. 2  tf:  712.0  url: http://www.naval-history.net/WW1LossesBrMS1914-16.htm
No. 3  tf:  275.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_II
No. 4  tf:  241.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_March_1943
No. 5  tf:  241.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_November_1944
No. 6  tf:  237.0  url: http://en.wikipedia.org/wiki/SM_U-35
No. 7  tf:  237.0  url: http://en.wikipedia.org/wiki/SM_U-35_(Germany)
No. 8  tf:  222.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_October_1942
No. 9  tf:  184.0  url: http://www.naval-history.net/WW1NavyBritishBVLSMN1507.htm
No. 10  tf:  177.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Europe
No. 11  tf:  165.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_December_1942
No. 12  tf:  156.0  url: http://en.wikipedia.org/wiki/SM_U-39
No. 13  tf:  148.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Atlantic_Ocean
No. 14  tf:  146.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Asia
No. 15  tf:  144.0  url: http://en.wikipedia.org/wiki/SM_U-38
No. 16  tf:  144.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_the_United_States
No. 17  tf:  128.0  url: http://en.wikipedia.org/wiki/Flower_class_corvette
No. 18  tf:  126.0  url: http://en.wikipedia.org/wiki/Second_happy_time
No. 19  tf:  121.0  url: http://en.wikipedia.org/wiki/SM_U-34
No. 20  tf:  113.0  url: http://en.wikipedia.org/wiki/SM_UC-65
No. 21  tf:  100.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Pacific_Ocean
No. 22  tf:  100.0  url: http://en.wikipedia.org/wiki/SM_UB-40
No. 23  tf:  98.0  url: http://en.wikipedia.org/wiki/Empire_ship
No. 24  tf:  96.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_England
No. 25  tf:  94.0  url: http://en.wikipedia.org/wiki/List_of_sunken_battleships
No. 26  tf:  92.0  url: http://en.wikipedia.org/wiki/SM_U-53
No. 27  tf:  86.0  url: http://en.wikipedia.org/wiki/SM_U-33_(Germany)
No. 28  tf:  78.0  url: http://en.wikipedia.org/wiki/List_of_ships_built_by_Harland_and_Wolff
No. 29  tf:  75.0  url: http://en.wikipedia.org/wiki/SM_U-63_(Germany)
No. 30  tf:  72.0  url: http://en.wikipedia.org/wiki/List_of_ocean_liners
No. 31  tf:  66.0  url: http://en.wikipedia.org/wiki/SM_U-55
No. 32  tf:  66.0  url: http://en.wikipedia.org/wiki/Unterseeboot_55_(1916)
No. 33  tf:  65.0  url: http://en.wikipedia.org/wiki/German_submarine_U-37_(1938)
No. 34  tf:  63.0  url: http://en.wikipedia.org/wiki/Scuttling_of_the_German_fleet_in_Scapa_Flow
No. 35  tf:  62.0  url: http://en.wikipedia.org/wiki/Operation_Hailstone
No. 36  tf:  61.0  url: http://en.wikipedia.org/wiki/German_submarine_U-48_(1939)
No. 37  tf:  60.0  url: http://en.wikipedia.org/wiki/German_submarine_U-124_(1940)
No. 38  tf:  58.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_France
No. 39  tf:  56.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_I
No. 40  tf:  54.0  url: http://en.wikipedia.org/wiki/SM_UB-47
No. 41  tf:  53.0  url: http://en.wikipedia.org/wiki/German_submarine_U-515
No. 42  tf:  53.0  url: http://en.wikipedia.org/wiki/SM_U-60
No. 43  tf:  53.0  url: http://en.wikipedia.org/wiki/SM_U-46
No. 44  tf:  53.0  url: http://en.wikipedia.org/wiki/German_submarine_U-38_(1938)
No. 45  tf:  52.0  url: http://en.wikipedia.org/wiki/SM_UB-57
No. 46  tf:  52.0  url: http://en.wikipedia.org/wiki/German_submarine_U-123_(1940)
No. 47  tf:  51.0  url: http://en.wikipedia.org/wiki/SM_U-62
No. 48  tf:  51.0  url: http://en.wikipedia.org/wiki/German_submarine_SM_(U-21)
No. 49  tf:  51.0  url: http://en.wikipedia.org/wiki/SM_U-21_(Germany)
No. 50  tf:  51.0  url: http://en.wikipedia.org/wiki/German_submarine_U-103_(1940)
No. 51  tf:  49.0  url: http://en.wikipedia.org/wiki/SM_U-65_(Germany)
No. 52  tf:  48.0  url: http://en.wikipedia.org/wiki/Captain-class_frigate
No. 53  tf:  48.0  url: http://en.wikipedia.org/wiki/Clan_Line
No. 54  tf:  47.0  url: http://en.wikipedia.org/wiki/SM_UC-53
No. 55  tf:  47.0  url: http://en.wikipedia.org/wiki/Royal_Mail_Ship
No. 56  tf:  46.0  url: http://en.wikipedia.org/wiki/German_submarine_Deutschland
No. 57  tf:  46.0  url: http://en.wikipedia.org/wiki/SM_U-22_(Germany)
No. 58  tf:  45.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_California
No. 59  tf:  44.0  url: http://en.wikipedia.org/wiki/German_submarine_U-66_(1940)
No. 60  tf:  44.0  url: http://en.wikipedia.org/wiki/SMS_Möwe
No. 61  tf:  43.0  url: http://en.wikipedia.org/wiki/SM_U-20_(Germany)
No. 62  tf:  42.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 63  tf:  42.0  url: http://en.wikipedia.org/wiki/SM_UB-49
No. 64  tf:  42.0  url: http://en.wikipedia.org/wiki/German_submarine_U-552
No. 65  tf:  42.0  url: http://en.wikipedia.org/wiki/SM_UB-29
No. 66  tf:  40.0  url: http://en.wikipedia.org/wiki/SM_UC-66
No. 67  tf:  40.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Africa
No. 68  tf:  39.0  url: http://en.wikipedia.org/wiki/Günther_Prien
No. 69  tf:  39.0  url: http://en.wikipedia.org/wiki/German_submarine_U-47_(1938)
No. 70  tf:  39.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Atlantic
No. 71  tf:  38.0  url: http://en.wikipedia.org/wiki/SM_U-24
No. 72  tf:  38.0  url: http://en.wikipedia.org/wiki/German_auxiliary_cruiser_Pinguin
No. 73  tf:  38.0  url: http://en.wikipedia.org/wiki/SM_UC-74
No. 74  tf:  37.0  url: http://en.wikipedia.org/wiki/SM_U-86
No. 75  tf:  37.0  url: http://en.wikipedia.org/wiki/SM_U-82
No. 76  tf:  36.0  url: http://en.wikipedia.org/wiki/U-boat_Campaign_(World_War_I)
No. 77  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_North_America
No. 78  tf:  36.0  url: http://en.wikipedia.org/wiki/German_submarine_U-203
No. 79  tf:  36.0  url: http://en.wikipedia.org/wiki/SM_UB-48
No. 80  tf:  36.0  url: http://en.wikipedia.org/wiki/Kaidai_type_submarine
No. 81  tf:  35.0  url: http://www.patriotfiles.com/archive/navalhistory/xDKWW2-4106-33JUN01.htm
No. 82  tf:  35.0  url: http://en.wikipedia.org/wiki/German_submarine_U-172
No. 83  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Canada
No. 84  tf:  35.0  url: http://en.wikipedia.org/wiki/SM_U-52
No. 85  tf:  34.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Australia
No. 86  tf:  34.0  url: http://en.wikipedia.org/wiki/German_submarine_U-96_(1940)
No. 87  tf:  33.0  url: http://en.wikipedia.org/wiki/German_submarine_U-108_(1940)
No. 88  tf:  33.0  url: http://en.wikipedia.org/wiki/German_submarine_U-507
No. 89  tf:  33.0  url: http://en.wikipedia.org/wiki/German_submarine_U-94_(1940)
No. 90  tf:  32.0  url: http://en.wikipedia.org/wiki/Type_C_escort_ship
No. 91  tf:  32.0  url: http://en.wikipedia.org/wiki/German_submarine_U-81_(1941)
No. 92  tf:  32.0  url: http://en.wikipedia.org/wiki/German_submarine_U-130_(1941)
No. 93  tf:  31.0  url: http://en.wikipedia.org/wiki/German_submarine_U-155_(1941)
No. 94  tf:  31.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Indian_Ocean
No. 95  tf:  31.0  url: http://en.wikipedia.org/wiki/German_submarine_U-30_(1936)
No. 96  tf:  31.0  url: http://en.wikipedia.org/wiki/SM_U-90
No. 97  tf:  31.0  url: http://en.wikipedia.org/wiki/German_submarine_U-181
No. 98  tf:  31.0  url: http://en.wikipedia.org/wiki/German_submarine_U-564
No. 99  tf:  31.0  url: http://en.wikipedia.org/wiki/SM_UC-49
No. 100  tf:  30.0  url: http://en.wikipedia.org/wiki/German_submarine_U-43_(1939)
No. 101  tf:  30.0  url: http://en.wikipedia.org/wiki/SM_UB-64

searching term " dead " ...
finished searching term " dead " in  38.6841230392  seconds.
term:  dead  df:  10000
No. 1  tf:  352.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 2  tf:  235.0  url: http://article.wn.com/view/2016/07/05/The_Walking_Dead_Season_7_Series_Creator_Robert_Kirkman_Just/
No. 3  tf:  229.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 4  tf:  192.0  url: http://en.wikipedia.org/wiki/Dead_Sea
No. 5  tf:  124.0  url: http://en.wikipedia.org/wiki/World_War_I_casualties
No. 6  tf:  117.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/August_2003
No. 7  tf:  99.0  url: http://en.wikipedia.org/wiki/List_of_riots
No. 8  tf:  96.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/November_2003
No. 9  tf:  84.0  url: http://www.tvweek.com/news/2007/09/cnn_hd_debuts.php
No. 10  tf:  80.0  url: http://archive.org/download/Sinclair_ZX_Spectrum_TOSEC_2012_04_23/Sinclair_ZX_Spectrum_TOSEC_2012_04_23.zip/
